make,model,variant,full_name,model_year,body_type,segment,generation,facelift_status,discontinued,price_ex_showroom,price_on_road,price_city,currency,fuel_type,engine_cc,cylinders,turbocharged,power_bhp,torque_nm,drivetrain,transmission,gearbox_speeds,acceleration_0_100_seconds,top_speed_kmph,mileage_arai_kmpl,mileage_arai_km_per_kg,mileage_real_world_kmpl,fuel_tank_capacity_litres,battery_capacity_kwh,claimed_ev_range_km,charging_time_ac_hours,charging_time_dc_minutes,seating_capacity,boot_space_litres,ground_clearance_mm,length_mm,width_mm,height_mm,wheelbase_mm,kerb_weight_kg,turning_radius_metres,airbags,abs,ebd,esc,traction_control,hill_assist,hill_descent_control,tyre_pressure_monitoring_system,rear_parking_sensors,front_parking_sensors,rear_camera,camera_360,adas_available,adaptive_cruise_control,lane_keep_assist,lane_departure_warning,automatic_emergency_braking,blind_spot_monitoring,crash_test_rating,crash_test_agency,sunroof,panoramic_sunroof,automatic_climate_control,cruise_control,ventilated_front_seats,powered_driver_seat,powered_front_seats,rear_ac_vents,keyless_entry,push_button_start,wireless_charging,infotainment_screen_inches,android_auto,apple_carplay,connected_car_features,standard_warranty_years,standard_warranty_km,service_interval_km,service_interval_months,estimated_annual_service_cost,reliability_score,resale_value_score,service_network_score,source,source_url,source_last_updated,scraped_at,scrape_run_id,field_completeness_score
Hyundai,Creta,E Petrol 1.5L Manual,Hyundai Creta E Petrol 1.5L Manual,,SUV,,,,,1090700,,,,Petrol,1497,,False,113.0,143.8,,Manual,,,,17.4,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,False,False,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/e-petrol-15l-manual/,,2026-06-19T12:29:07.581350+00:00,a9d57e5f-e928-4a4b-a609-1a19af49f0be,26.37
Hyundai,Creta,EX Petrol 1.5L Manual,Hyundai Creta EX Petrol 1.5L Manual,,SUV,,,,,1206700,,,,Petrol,1497,,,113.0,143.8,,Manual,,,,17.4,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/ex-petrol-15l-manual/,,2026-06-19T12:29:07.581816+00:00,d6c7d1ac-bacb-429a-bcc1-fdd9c364d510,25.27
Hyundai,Creta,E Diesel 1.5L Turbo Manual,Hyundai Creta E Diesel 1.5L Turbo Manual,,SUV,,,,,1252800,,,,Diesel,1493,,,114.0,250.0,,Manual,,,,21.8,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,False,False,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/e-diesel-15l-turbo-manual/,,2026-06-19T12:29:07.581953+00:00,84a1dbba-2e41-449c-95ba-2bde6b3474a5,25.27
Hyundai,Creta,EX (O) Petrol 1.5L Manual,Hyundai Creta EX (O) Petrol 1.5L Manual,,SUV,,,,,1314200,,,,Petrol,1497,,,113.0,143.8,,Manual,,,,17.4,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/ex-o-petrol-15l-manual/,,2026-06-19T12:29:07.582159+00:00,8872d59a-5942-4b71-9ef0-538dd12a2e84,25.27
Hyundai,Creta,EX Diesel 1.5L Turbo Manual,Hyundai Creta EX Diesel 1.5L Turbo Manual,,SUV,,,,,1365700,,,,Diesel,1493,,,114.0,250.0,,Manual,,,,21.8,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/ex-diesel-15l-turbo-manual/,,2026-06-19T12:29:07.582362+00:00,fc68e79b-2016-4c18-b49c-6b1202ff62ea,25.27
Hyundai,Creta,S (O) Petrol 1.5L Manual,Hyundai Creta S (O) Petrol 1.5L Manual,,SUV,,,,,1420700,,,,Petrol,1497,,,113.0,143.8,,Manual,,,,17.4,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/s-o-petrol-15l-manual/,,2026-06-19T12:29:07.582563+00:00,4873d443-e342-4411-80cc-836644d1fb57,25.27
Hyundai,Creta,S (O) Knight Petrol 1.5L Manual Knight Edition,Hyundai Creta S (O) Knight Petrol 1.5L Manual Knight Edition,,SUV,,,,,1439200,,,,Petrol,1497,,,113.0,143.8,,Manual,,,,17.4,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/s-o-knight-petrol-15l-manual-knight-edition/,,2026-06-19T12:29:07.582764+00:00,189584a1-3e22-493a-8f73-b12ec003f850,25.27
Hyundai,Creta,EX (O) Petrol 1.5L CVT Speed Automatic (CVT),Hyundai Creta EX (O) Petrol 1.5L CVT Speed Automatic (CVT),,SUV,,,,,1449700,,,,Petrol,1497,,,113.0,143.8,,Automatic (CVT),,,,17.7,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/ex-o-petrol-15l-cvt-speed-automatic-cvt/,,2026-06-19T12:29:07.582964+00:00,ff8363f5-1244-4e83-80ab-f8b4dc506807,25.27
Hyundai,Creta,EX (O) Diesel 1.5L Turbo Manual,Hyundai Creta EX (O) Diesel 1.5L Turbo Manual,,SUV,,,,,1473200,,,,Diesel,1493,,,114.0,250.0,,Manual,,,,21.8,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/ex-o-diesel-15l-turbo-manual/,,2026-06-19T12:29:07.583164+00:00,a2466852-02db-486a-8d97-0358042b1daf,25.27
Hyundai,Creta,SX Petrol 1.5L Manual,Hyundai Creta SX Petrol 1.5L Manual,,SUV,,,,,1504400,,,,Petrol,1497,,,113.0,143.8,,Manual,,,,17.4,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/sx-petrol-15l-manual/,,2026-06-19T12:29:07.583367+00:00,f9f9fc06-5a8e-461b-8877-9ef88d617eb8,25.27
Hyundai,Creta,SX Petrol 1.5L Manual Dual Tone,Hyundai Creta SX Petrol 1.5L Manual Dual Tone,,SUV,,,,,1519400,,,,Petrol,1497,,,113.0,143.8,,Manual,,,,17.4,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/sx-petrol-15l-manual-dual-tone/,,2026-06-19T12:29:07.583568+00:00,cc730f2b-00fb-4ece-9de1-12ae718abfe0,25.27
Hyundai,Creta,S (O) Petrol 1.5L CVT Speed Automatic (CVT),Hyundai Creta S (O) Petrol 1.5L CVT Speed Automatic (CVT),,SUV,,,,,1565700,,,,Petrol,1497,,,113.0,143.8,,Automatic (CVT),,,,17.7,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/s-o-petrol-15l-cvt-speed-automatic-cvt/,,2026-06-19T12:29:07.583768+00:00,49653d28-bd02-4f53-80e6-d26d669f0dc8,25.27
Hyundai,Creta,S (O) Diesel 1.5L Turbo Manual,Hyundai Creta S (O) Diesel 1.5L Turbo Manual,,SUV,,,,,1584700,,,,Diesel,1493,,,114.0,250.0,,Manual,,,,21.8,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/s-o-diesel-15l-turbo-manual/,,2026-06-19T12:29:07.583965+00:00,7e2326a2-93d6-498e-96ff-ee2a014c3182,25.27
Hyundai,Creta,S (O) Knight Diesel 1.5L Turbo Manual Knight Edition,Hyundai Creta S (O) Knight Diesel 1.5L Turbo Manual Knight Edition,,SUV,,,,,1603200,,,,Diesel,1493,,,114.0,250.0,,Manual,,,,21.8,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/s-o-knight-diesel-15l-turbo-manual-knight-edition/,,2026-06-19T12:29:07.584166+00:00,c6936df0-b77d-454a-9d06-51d8b16923de,25.27
Hyundai,Creta,SX Premium Petrol 1.5L Manual,Hyundai Creta SX Premium Petrol 1.5L Manual,,SUV,,,,,1634200,,,,Petrol,1497,,,113.0,143.8,,Manual,,,,17.4,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/sx-premium-petrol-15l-manual/,,2026-06-19T12:29:07.584393+00:00,51cf0b34-9336-4485-984e-79e99ab6761e,25.27
Hyundai,Creta,SX Premium Petrol 1.5L Manual Dual Tone,Hyundai Creta SX Premium Petrol 1.5L Manual Dual Tone,,SUV,,,,,1649200,,,,Petrol,1497,,,113.0,143.8,,Manual,,,,17.4,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/sx-premium-petrol-15l-manual-dual-tone/,,2026-06-19T12:29:07.584590+00:00,bf67d509-f8dc-4be1-88ba-c369ed5535ba,25.27
Hyundai,Creta,King Edition Petrol 1.5L Manual,Hyundai Creta King Edition Petrol 1.5L Manual,,SUV,,,,,1727800,,,,Petrol,1497,,,113.0,143.8,,Manual,,,,17.4,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/king-edition-petrol-15l-manual/,,2026-06-19T12:29:07.584794+00:00,45dd1def-936b-41b3-a336-decacfee8b36,25.27
Hyundai,Creta,S (O) Diesel 1.5L Turbo Automatic (TC),Hyundai Creta S (O) Diesel 1.5L Turbo Automatic (TC),,SUV,,,,,1729700,,,,Diesel,1493,,,114.0,250.0,,Automatic (TC),,,,19.1,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/s-o-diesel-15l-turbo-automatic-tc/,,2026-06-19T12:29:07.584995+00:00,0ea5280d-8e7e-4ee4-a82d-68d9438cae00,25.27
Hyundai,Creta,King Edition Petrol 1.5L Manual Dual Tone,Hyundai Creta King Edition Petrol 1.5L Manual Dual Tone,,SUV,,,,,1742800,,,,Petrol,1497,,,113.0,143.8,,Manual,,,,17.4,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/king-edition-petrol-15l-manual-dual-tone/,,2026-06-19T12:29:07.585194+00:00,8c330681-b0d9-44de-83b1-f3c657aafa07,25.27
Hyundai,Creta,SX Premium Petrol 1.5L CVT Speed Automatic (CVT),Hyundai Creta SX Premium Petrol 1.5L CVT Speed Automatic (CVT),,SUV,,,,,1778700,,,,Petrol,1497,,,113.0,143.8,,Automatic (CVT),,,,17.7,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/sx-premium-petrol-15l-cvt-speed-automatic-cvt/,,2026-06-19T12:29:07.585391+00:00,462668a6-b85d-4e81-8056-b8235fec2553,25.27
Hyundai,Creta,SX Premium Diesel 1.5L Turbo Manual,Hyundai Creta SX Premium Diesel 1.5L Turbo Manual,,SUV,,,,,1792700,,,,Diesel,1493,,,114.0,250.0,,Manual,,,,21.8,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/sx-premium-diesel-15l-turbo-manual/,,2026-06-19T12:29:07.585589+00:00,6cf49a39-f6d6-46b3-ab26-833abc7d6a98,25.27
Hyundai,Creta,SX Premium Petrol 1.5L CVT Speed Automatic (CVT) Dual Tone,Hyundai Creta SX Premium Petrol 1.5L CVT Speed Automatic (CVT) Dual Tone,,SUV,,,,,1793700,,,,Petrol,1497,,,113.0,143.8,,Automatic (CVT),,,,17.7,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/sx-premium-petrol-15l-cvt-speed-automatic-cvt-dual-tone/,,2026-06-19T12:29:07.585904+00:00,ad82e5e6-94bf-45de-afdc-291d7473bdc2,25.27
Hyundai,Creta,SX Premium Diesel 1.5L Turbo Manual Dual Tone,Hyundai Creta SX Premium Diesel 1.5L Turbo Manual Dual Tone,,SUV,,,,,1807700,,,,Diesel,1493,,,114.0,250.0,,Manual,,,,21.8,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/sx-premium-diesel-15l-turbo-manual-dual-tone/,,2026-06-19T12:29:07.586150+00:00,16042204-a5b6-4b84-ae76-daf6cb2da7b4,25.27
Hyundai,Creta,King Edition Petrol 1.5L CVT Speed Automatic (CVT),Hyundai Creta King Edition Petrol 1.5L CVT Speed Automatic (CVT),,SUV,,,,,1868800,,,,Petrol,1497,,,113.0,143.8,,Automatic (CVT),,,,17.7,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/king-edition-petrol-15l-cvt-speed-automatic-cvt/,,2026-06-19T12:29:07.586368+00:00,03f0ac6d-e699-4a05-b393-246972986fa9,25.27
Hyundai,Creta,King Knight Edition Petrol 1.5L CVT Speed Automatic (CVT),Hyundai Creta King Knight Edition Petrol 1.5L CVT Speed Automatic (CVT),,SUV,,,,,1883300,,,,Petrol,1497,,,113.0,143.8,,Automatic (CVT),,,,17.7,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/king-knight-edition-petrol-15l-cvt-speed-automatic-cvt/,,2026-06-19T12:29:07.586575+00:00,b4d7fe4f-94dc-4c3a-95bc-801a524fe31c,25.27
Hyundai,Creta,King Edition Diesel 1.5L Turbo Manual,Hyundai Creta King Edition Diesel 1.5L Turbo Manual,,SUV,,,,,1885800,,,,Diesel,1493,,,114.0,250.0,,Manual,,,,21.8,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/king-edition-diesel-15l-turbo-manual/,,2026-06-19T12:29:07.586781+00:00,75f883a9-e3ea-44f0-9dff-cf99d6bfa1f6,25.27
Hyundai,Creta,King Edition Diesel 1.5L Turbo Manual Dual Tone,Hyundai Creta King Edition Diesel 1.5L Turbo Manual Dual Tone,,SUV,,,,,1900800,,,,Diesel,1493,,,114.0,250.0,,Manual,,,,21.8,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/king-edition-diesel-15l-turbo-manual-dual-tone/,,2026-06-19T12:29:07.586982+00:00,8379013b-5b94-4702-b611-6d55acf148e5,25.27
Hyundai,Creta,King Edition Diesel 1.5L Turbo Automatic (TC),Hyundai Creta King Edition Diesel 1.5L Turbo Automatic (TC),,SUV,,,,,1977800,,,,Diesel,1493,,,114.0,250.0,,Automatic (TC),,,,19.1,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/king-edition-diesel-15l-turbo-automatic-tc/,,2026-06-19T12:29:07.587184+00:00,86ab19fc-fa43-4c0d-af3d-2014509e0d68,25.27
Hyundai,Creta,King Edition Petrol 1.5L Automatic (DCT),Hyundai Creta King Edition Petrol 1.5L Automatic (DCT),,SUV,,,,,1991300,,,,Petrol,1482,,,158.0,253.0,,Automatic (DCT),,,,18.4,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/king-edition-petrol-15l-automatic-dct/,,2026-06-19T12:29:07.587413+00:00,e6c14705-f8cd-4071-89df-c1683d1f5a65,25.27
Hyundai,Creta,King Edition Diesel 1.5L Turbo Automatic (TC) Dual Tone,Hyundai Creta King Edition Diesel 1.5L Turbo Automatic (TC) Dual Tone,,SUV,,,,,1992800,,,,Diesel,1493,,,114.0,250.0,,Automatic (TC),,,,19.1,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/king-edition-diesel-15l-turbo-automatic-tc-dual-tone/,,2026-06-19T12:29:07.587640+00:00,2fbabb3b-6caf-41b7-a1a0-bbd02609b0d7,25.27
Hyundai,Creta,King Edition Petrol 1.5L Turbo Automatic (DCT) Dual Tone,Hyundai Creta King Edition Petrol 1.5L Turbo Automatic (DCT) Dual Tone,,SUV,,,,,2006300,,,,Petrol,1482,,,158.0,253.0,,Automatic (DCT),,,,18.4,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/hyundai-cars/creta/king-edition-petrol-15l-turbo-automatic-dct-dual-tone/,,2026-06-19T12:29:07.587840+00:00,68f9d38d-7947-4794-8fbd-a4dea3726742,25.27
Mahindra,XUV 3XO,MX1 Petrol 1.2L Turbo Manual,Mahindra XUV 3XO MX1 Petrol 1.2L Turbo Manual,,SUV,,,,,754000,,,,Petrol,1197,,True,110.0,200.0,,Manual,,,,18.89,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,False,False,,,,,,,,,,CarWale,https://www.carwale.com/mahindra-cars/xuv-3xo/mx1-petrol-12l-turbo-manual/,,2026-06-19T12:29:08.086692+00:00,b5c2eba5-927d-4a9e-a9d8-1d2d9b55f9c7,26.37
Mahindra,XUV 3XO,REVX M Petrol 1.2L Turbo Manual,Mahindra XUV 3XO REVX M Petrol 1.2L Turbo Manual,,SUV,,,,,839400,,,,Petrol,1197,,,110.0,200.0,,Manual,,,,18.89,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,False,False,,,,,,,,,,CarWale,https://www.carwale.com/mahindra-cars/xuv-3xo/revx-m-petrol-12l-turbo-manual/,,2026-06-19T12:29:08.086969+00:00,97465aeb-5ed2-46c8-ba7e-785949de57d3,25.27
Mahindra,XUV 3XO,REVX M (O) Petrol 1.2L Turbo Manual,Mahindra XUV 3XO REVX M (O) Petrol 1.2L Turbo Manual,,SUV,,,,,891000,,,,Petrol,1197,,,110.0,200.0,,Manual,,,,18.89,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,False,False,,,,,,,,,,CarWale,https://www.carwale.com/mahindra-cars/xuv-3xo/revx-m-o-petrol-12l-turbo-manual/,,2026-06-19T12:29:08.087186+00:00,49ba3d92-2c66-4587-a316-a98c236e3352,25.27
Mahindra,XUV 3XO,MX2 Pro Petrol 1.2L Turbo Manual,Mahindra XUV 3XO MX2 Pro Petrol 1.2L Turbo Manual,,SUV,,,,,899000,,,,Petrol,1197,,,110.0,200.0,,Manual,,,,18.89,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,False,False,,,,,,,,,,CarWale,https://www.carwale.com/mahindra-cars/xuv-3xo/mx2-pro-petrol-12l-turbo-manual/,,2026-06-19T12:29:08.087390+00:00,da02f946-6361-40a9-838c-07f8dd74d2dd,25.27
Mahindra,XUV 3XO,MX3 Petrol 1.2L Turbo Manual,Mahindra XUV 3XO MX3 Petrol 1.2L Turbo Manual,,SUV,,,,,919500,,,,Petrol,1197,,,110.0,200.0,,Manual,,,,18.89,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/mahindra-cars/xuv-3xo/mx3-petrol-12l-turbo-manual/,,2026-06-19T12:29:08.087608+00:00,4a9114c8-5cdb-4283-8647-fa3bc6f2c8de,25.27
Mahindra,XUV 3XO,MX2 Diesel 1.5L Turbo Manual,Mahindra XUV 3XO MX2 Diesel 1.5L Turbo Manual,,SUV,,,,,922000,,,,Diesel,1498,,,115.0,300.0,,Manual,,,,20.6,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,False,False,,,,,,,,,,CarWale,https://www.carwale.com/mahindra-cars/xuv-3xo/mx2-diesel-15l-turbo-manual/,,2026-06-19T12:29:08.087810+00:00,70159bfa-dc91-43f9-ba2c-7ec47f9acf44,25.27
Mahindra,XUV 3XO,MX3 Pro Petrol 1.2L Turbo Manual,Mahindra XUV 3XO MX3 Pro Petrol 1.2L Turbo Manual,,SUV,,,,,942000,,,,Petrol,1197,,,110.0,200.0,,Manual,,,,18.89,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/mahindra-cars/xuv-3xo/mx3-pro-petrol-12l-turbo-manual/,,2026-06-19T12:29:08.088024+00:00,fc440793-a943-4efe-946a-239bce5927ab,25.27
Mahindra,XUV 3XO,MX2 Pro Diesel 1.5L Turbo Manual,Mahindra XUV 3XO MX2 Pro Diesel 1.5L Turbo Manual,,SUV,,,,,990000,,,,Diesel,1498,,,115.0,300.0,,Manual,,,,20.6,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,False,False,,,,,,,,,,CarWale,https://www.carwale.com/mahindra-cars/xuv-3xo/mx2-pro-diesel-15l-turbo-manual/,,2026-06-19T12:29:08.088221+00:00,a6deaedb-4733-4d85-bf66-21b8c4f8256b,25.27
Mahindra,XUV 3XO,MX2 Pro Petrol 1.2L Turbo Automatic (TC),Mahindra XUV 3XO MX2 Pro Petrol 1.2L Turbo Automatic (TC),,SUV,,,,,993500,,,,Petrol,1197,,,110.0,200.0,,Automatic (TC),,,,17.96,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,False,False,,,,,,,,,,CarWale,https://www.carwale.com/mahindra-cars/xuv-3xo/mx2-pro-petrol-12l-turbo-automatic-tc/,,2026-06-19T12:29:08.088416+00:00,52cceeda-c4bc-48eb-a12a-7f81fbe89fa6,25.27
Mahindra,XUV 3XO,AX5 Petrol 1.2L Turbo Manual,Mahindra XUV 3XO AX5 Petrol 1.2L Turbo Manual,,SUV,,,,,999900,,,,Petrol,1197,,,110.0,200.0,,Manual,,,,18.89,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/mahindra-cars/xuv-3xo/ax5-petrol-12l-turbo-manual/,,2026-06-19T12:29:08.088611+00:00,390e1fe3-5fad-4889-8494-4f9ea707324d,25.27
Mahindra,XUV 3XO,MX3 Diesel 1.5L Turbo Manual,Mahindra XUV 3XO MX3 Diesel 1.5L Turbo Manual,,SUV,,,,,1019500,,,,Diesel,1498,,,115.0,300.0,,Manual,,,,20.6,,,,,,,,5,,,,,,,,,6,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,CarWale,https://www.carwale.com/mahindra-cars/xuv-3xo/mx3-diesel-15l-turbo-manual/,,2026-06-19T12:29:08.088807+00:00,2d4d5033-105d-4170-b2b7-f82650fe681a,25.27
